                       Research (Cts/Temp.) Glow Curve
Sampling Rate is  10 Data Points per Second

File Name:        R&D-061519-jeremy-differentdoses 10
Date & Time:     6/15/2019 6:03:04 PM

Sample No.,Barcode,Time ( .1s),Temperature,
Counts
 10 ,N1100   , 0 ,30.00,1
 10 ,N1100   , 0.1 ,31.00,0
 10 ,N1100   , 0.2 ,31.67,0
 10 ,N1100   , 0.3 ,32.11,1
 10 ,N1100   , 0.4 ,32.41,0
 10 ,N1100   , 0.5 ,32.60,1
 10 ,N1100   , 0.6 ,33.07,0
 10 ,N1100   , 0.7 ,33.05,0
 10 ,N1100   , 0.8 ,33.03,0
 10 ,N1100   , 0.9 ,33.02,1
 10 ,N1100   , 1 ,33.35,0
 10 ,N1100   , 1.1 ,33.23,0
 10 ,N1100   , 1.2 ,32.82,1
 10 ,N1100   , 1.3 ,32.88,0
 10 ,N1100   , 1.4 ,32.92,0
 10 ,N1100   , 1.5 ,33.28,0
 10 ,N1100   , 1.6 ,32.85,0
 10 ,N1100   , 1.7 ,32.90,1
 10 ,N1100   , 1.8 ,32.93,0
 10 ,N1100   , 1.9 ,32.62,0
 10 ,N1100   , 2 ,32.75,0
 10 ,N1100   , 2.1 ,32.83,1
 10 ,N1100   , 2.2 ,32.89,0
 10 ,N1100   , 2.3 ,32.59,0
 10 ,N1100   , 2.4 ,32.73,0
 10 ,N1100   , 2.5 ,32.82,1
 10 ,N1100   , 2.6 ,32.88,0
 10 ,N1100   , 2.7 ,33.25,0
 10 ,N1100   , 2.8 ,33.17,0
 10 ,N1100   , 2.9 ,33.11,1
 10 ,N1100   , 3 ,32.74,0
 10 ,N1100   , 3.1 ,32.83,0
 10 ,N1100   , 3.2 ,32.89,0
 10 ,N1100   , 3.3 ,32.92,1
 10 ,N1100   , 3.4 ,32.95,0
 10 ,N1100   , 3.5 ,33.30,0
 10 ,N1100   , 3.6 ,33.20,0
 10 ,N1100   , 3.7 ,33.13,0
 10 ,N1100   , 3.8 ,33.42,1
 10 ,N1100   , 3.9 ,33.28,0
 10 ,N1100   , 4 ,33.19,0
 10 ,N1100   , 4.1 ,33.13,0
 10 ,N1100   , 4.2 ,33.08,1
 10 ,N1100   , 4.3 ,33.39,0
 10 ,N1100   , 4.4 ,33.93,0
 10 ,N1100   , 4.5 ,35.28,0
 10 ,N1100   , 4.6 ,35.52,1
 10 ,N1100   , 4.7 ,36.35,0
 10 ,N1100   , 4.8 ,36.90,0
 10 ,N1100   , 4.9 ,37.93,1
 10 ,N1100   , 5 ,38.96,0
 10 ,N1100   , 5.1 ,39.64,0
 10 ,N1100   , 5.2 ,40.09,0
 10 ,N1100   , 5.3 ,40.39,0
 10 ,N1100   , 5.4 ,40.60,1
 10 ,N1100   , 5.5 ,40.73,0
 10 ,N1100   , 5.6 ,40.82,0
 10 ,N1100   , 5.7 ,40.55,0
 10 ,N1100   , 5.8 ,40.70,0
 10 ,N1100   , 5.9 ,41.13,1
 10 ,N1100   , 6 ,41.42,0
 10 ,N1100   , 6.1 ,41.61,0
 10 ,N1100   , 6.2 ,41.74,0
 10 ,N1100   , 6.3 ,41.50,1
 10 ,N1100   , 6.4 ,41.66,0
 10 ,N1100   , 6.5 ,41.78,0
 10 ,N1100   , 6.6 ,42.18,1
 10 ,N1100   , 6.7 ,42.46,0
 10 ,N1100   , 6.8 ,42.97,0
 10 ,N1100   , 6.9 ,43.31,0
 10 ,N1100   , 7 ,43.21,0
 10 ,N1100   , 7.1 ,43.14,1
 10 ,N1100   , 7.2 ,43.09,0
 10 ,N1100   , 7.3 ,43.06,0
 10 ,N1100   , 7.4 ,43.04,0
 10 ,N1100   , 7.5 ,43.69,0
 10 ,N1100   , 7.6 ,43.80,1
 10 ,N1100   , 7.7 ,43.86,0
 10 ,N1100   , 7.8 ,43.91,0
 10 ,N1100   , 7.9 ,43.94,1
 10 ,N1100   , 8 ,43.96,0
 10 ,N1100   , 8.1 ,44.31,0
 10 ,N1100   , 8.2 ,44.20,0
 10 ,N1100   , 8.3 ,44.47,1
 10 ,N1100   , 8.4 ,44.31,0
 10 ,N1100   , 8.5 ,44.88,0
 10 ,N1100   , 8.6 ,45.25,0
 10 ,N1100   , 8.7 ,45.17,0
 10 ,N1100   , 8.8 ,45.11,1
 10 ,N1100   , 8.9 ,45.41,0
 10 ,N1100   , 9 ,45.60,0
 10 ,N1100   , 9.1 ,45.40,0
 10 ,N1100   , 9.2 ,44.94,1
 10 ,N1100   , 9.3 ,44.96,1
 10 ,N1100   , 9.4 ,45.64,0
 10 ,N1100   , 9.5 ,45.76,0
 10 ,N1100   , 9.6 ,45.84,0
 10 ,N1100   , 9.7 ,46.23,1
 10 ,N1100   , 9.8 ,46.15,0
 10 ,N1100   , 9.9 ,46.43,0
 10 ,N1100   , 10 ,46.62,1
 10 ,N1100   , 10.1 ,46.75,0
 10 ,N1100   , 10.2 ,46.83,0
 10 ,N1100   , 10.3 ,46.89,0
 10 ,N1100   , 10.4 ,46.93,1
 10 ,N1100   , 10.5 ,46.95,0
 10 ,N1100   , 10.6 ,46.97,0
 10 ,N1100   , 10.7 ,46.98,0
 10 ,N1100   , 10.8 ,46.99,0
 10 ,N1100   , 10.9 ,47.32,1
 10 ,N1100   , 11 ,47.55,0
 10 ,N1100   , 11.1 ,47.70,0
 10 ,N1100   , 11.2 ,48.13,1
 10 ,N1100   , 11.3 ,47.76,0
 10 ,N1100   , 11.4 ,47.84,0
 10 ,N1100   , 11.5 ,48.22,0
 10 ,N1100   , 11.6 ,48.15,1
 10 ,N1100   , 11.7 ,48.43,0
 10 ,N1100   , 11.8 ,48.62,0
 10 ,N1100   , 11.9 ,48.75,1
 10 ,N1100   , 12 ,49.17,0
 10 ,N1100   , 12.1 ,49.11,0
 10 ,N1100   , 12.2 ,50.07,0
 10 ,N1100   , 12.3 ,49.72,1
 10 ,N1100   , 12.4 ,49.48,0
 10 ,N1100   , 12.5 ,49.32,0
 10 ,N1100   , 12.6 ,49.55,1
 10 ,N1100   , 12.7 ,50.03,0
 10 ,N1100   , 12.8 ,50.35,0
 10 ,N1100   , 12.9 ,50.57,0
 10 ,N1100   , 13 ,51.05,1
 10 ,N1100   , 13.1 ,51.36,0
 10 ,N1100   , 13.2 ,51.24,0
 10 ,N1100   , 13.3 ,51.16,0
 10 ,N1100   , 13.4 ,51.11,1
 10 ,N1100   , 13.5 ,51.41,0
 10 ,N1100   , 13.6 ,51.27,0
 10 ,N1100   , 13.7 ,51.51,0
 10 ,N1100   , 13.8 ,51.68,1
 10 ,N1100   , 13.9 ,51.45,0
 10 ,N1100   , 14 ,51.30,1
 10 ,N1100   , 14.1 ,51.20,0
 10 ,N1100   , 14.2 ,51.47,0
 10 ,N1100   , 14.3 ,51.98,1
 10 ,N1100   , 14.4 ,51.99,0
 10 ,N1100   , 14.5 ,52.66,1
 10 ,N1100   , 14.6 ,52.44,0
 10 ,N1100   , 14.7 ,52.96,0
 10 ,N1100   , 14.8 ,52.97,0
 10 ,N1100   , 14.9 ,53.31,1
 10 ,N1100   , 15 ,53.54,0
 10 ,N1100   , 15.1 ,53.03,0
 10 ,N1100   , 15.2 ,53.02,1
 10 ,N1100   , 15.3 ,53.35,0
 10 ,N1100   , 15.4 ,52.56,0
 10 ,N1100   , 15.5 ,52.71,0
 10 ,N1100   , 15.6 ,53.14,1
 10 ,N1100   , 15.7 ,53.76,0
 10 ,N1100   , 15.8 ,54.17,1
 10 ,N1100   , 15.9 ,54.45,0
 10 ,N1100   , 16 ,54.30,0
 10 ,N1100   , 16.1 ,54.53,0
 10 ,N1100   , 16.2 ,55.02,1
 10 ,N1100   , 16.3 ,55.01,0
 10 ,N1100   , 16.4 ,55.01,0
 10 ,N1100   , 16.5 ,55.01,1
 10 ,N1100   , 16.6 ,55.00,0
 10 ,N1100   , 16.7 ,55.00,1
 10 ,N1100   , 16.8 ,55.34,0
 10 ,N1100   , 16.9 ,55.56,0
 10 ,N1100   , 17 ,55.37,1
 10 ,N1100   , 17.1 ,55.25,0
 10 ,N1100   , 17.2 ,55.50,0
 10 ,N1100   , 17.3 ,55.33,0
 10 ,N1100   , 17.4 ,55.89,1
 10 ,N1100   , 17.5 ,56.26,0
 10 ,N1100   , 17.6 ,56.51,1
 10 ,N1100   , 17.7 ,57.00,0
 10 ,N1100   , 17.8 ,56.67,0
 10 ,N1100   , 17.9 ,56.45,1
 10 ,N1100   , 18 ,56.63,0
 10 ,N1100   , 18.1 ,56.75,0
 10 ,N1100   , 18.2 ,57.17,1
 10 ,N1100   , 18.3 ,57.45,0
 10 ,N1100   , 18.4 ,57.63,1
 10 ,N1100   , 18.5 ,57.75,0
 10 ,N1100   , 18.6 ,57.50,2
 10 ,N1100   , 18.7 ,57.34,0
 10 ,N1100   , 18.8 ,57.22,0
 10 ,N1100   , 18.9 ,57.48,1
 10 ,N1100   , 19 ,57.99,0
 10 ,N1100   , 19.1 ,57.99,1
 10 ,N1100   , 19.2 ,57.99,0
 10 ,N1100   , 19.3 ,58.66,1
 10 ,N1100   , 19.4 ,58.44,0
 10 ,N1100   , 19.5 ,58.29,1
 10 ,N1100   , 19.6 ,58.20,0
 10 ,N1100   , 19.7 ,58.46,1
 10 ,N1100   , 19.8 ,58.98,0
 10 ,N1100   , 19.9 ,59.32,1
 10 ,N1100   , 20 ,59.54,0
 10 ,N1100   , 20.1 ,59.36,1
 10 ,N1100   , 20.2 ,59.24,0
 10 ,N1100   , 20.3 ,59.49,1
 10 ,N1100   , 20.4 ,60.00,0
 10 ,N1100   , 20.5 ,60.00,0
 10 ,N1100   , 20.6 ,60.00,1
 10 ,N1100   , 20.7 ,60.00,1
 10 ,N1100   , 20.8 ,60.33,0
 10 ,N1100   , 20.9 ,60.56,1
 10 ,N1100   , 21 ,60.37,1
 10 ,N1100   , 21.1 ,60.58,1
 10 ,N1100   , 21.2 ,60.39,0
 10 ,N1100   , 21.3 ,60.59,1
 10 ,N1100   , 21.4 ,61.06,0
 10 ,N1100   , 21.5 ,61.04,1
 10 ,N1100   , 21.6 ,61.36,0
 10 ,N1100   , 21.7 ,61.24,1
 10 ,N1100   , 21.8 ,62.16,1
 10 ,N1100   , 21.9 ,62.44,0
 10 ,N1100   , 22 ,62.29,1
 10 ,N1100   , 22.1 ,62.53,0
 10 ,N1100   , 22.2 ,62.35,1
 10 ,N1100   , 22.3 ,62.57,0
 10 ,N1100   , 22.4 ,62.71,1
 10 ,N1100   , 22.5 ,62.47,0
 10 ,N1100   , 22.6 ,62.65,1
 10 ,N1100   , 22.7 ,62.77,1
 10 ,N1100   , 22.8 ,62.84,1
 10 ,N1100   , 22.9 ,63.23,0
 10 ,N1100   , 23 ,63.49,1
 10 ,N1100   , 23.1 ,63.66,1
 10 ,N1100   , 23.2 ,63.11,1
 10 ,N1100   , 23.3 ,63.74,0
 10 ,N1100   , 23.4 ,63.49,1
 10 ,N1100   , 23.5 ,63.66,1
 10 ,N1100   , 23.6 ,64.11,1
 10 ,N1100   , 23.7 ,64.40,1
 10 ,N1100   , 23.8 ,64.60,1
 10 ,N1100   , 23.9 ,65.07,1
 10 ,N1100   , 24 ,65.05,0
 10 ,N1100   , 24.1 ,65.03,1
 10 ,N1100   , 24.2 ,65.02,1
 10 ,N1100   , 24.3 ,65.01,0
 10 ,N1100   , 24.4 ,65.01,2
 10 ,N1100   , 24.5 ,64.67,0
 10 ,N1100   , 24.6 ,65.12,1
 10 ,N1100   , 24.7 ,65.41,1
 10 ,N1100   , 24.8 ,65.61,1
 10 ,N1100   , 24.9 ,65.40,0
 10 ,N1100   , 25 ,65.60,1
 10 ,N1100   , 25.1 ,65.74,1
 10 ,N1100   , 25.2 ,66.16,1
 10 ,N1100   , 25.3 ,66.44,0
 10 ,N1100   , 25.4 ,66.63,1
 10 ,N1100   , 25.5 ,67.08,1
 10 ,N1100   , 25.6 ,67.06,1
 10 ,N1100   , 25.7 ,67.37,1
 10 ,N1100   , 25.8 ,67.58,1
 10 ,N1100   , 25.9 ,67.39,1
 10 ,N1100   , 26 ,67.26,1
 10 ,N1100   , 26.1 ,66.17,1
 10 ,N1100   , 26.2 ,66.45,1
 10 ,N1100   , 26.3 ,66.97,1
 10 ,N1100   , 26.4 ,67.31,1
 10 ,N1100   , 26.5 ,67.54,1
 10 ,N1100   , 26.6 ,68.03,1
 10 ,N1100   , 26.7 ,68.35,1
 10 ,N1100   , 26.8 ,68.57,1
 10 ,N1100   , 26.9 ,68.38,1
 10 ,N1100   , 27 ,68.59,1
 10 ,N1100   , 27.1 ,68.39,1
 10 ,N1100   , 27.2 ,68.59,1
 10 ,N1100   , 27.3 ,68.40,1
 10 ,N1100   , 27.4 ,68.93,1
 10 ,N1100   , 27.5 ,69.29,1
 10 ,N1100   , 27.6 ,69.52,1
 10 ,N1100   , 27.7 ,69.68,1
 10 ,N1100   , 27.8 ,69.46,2
 10 ,N1100   , 27.9 ,69.64,1
 10 ,N1100   , 28 ,69.42,1
 10 ,N1100   , 28.1 ,69.62,1
 10 ,N1100   , 28.2 ,70.08,1
 10 ,N1100   , 28.3 ,70.05,1
