                       Research (Cts/Temp.) Glow Curve,,
,,
File Name:        R&D-TLD400ANL 24,,
Date & Time:     4/30/2018 4:49:45 PM,,
,,
,Temperature,Counts
,34,0
,34,0
,34,0
,34,0
,34,0
,33,1
,33,0
,34,0
,33,0
,34,0
,33,0
,33,0
,33,0
,33,0
,33,0
,33,0
,33,0
,33,0
,33,0
,34,0
,34,0
,34,0
,33,0
,34,0
,34,0
,33,0
,33,1
,34,0
,33,0
,34,0
,34,0
,33,0
,34,0
,34,0
,34,0
,34,0
,34,0
,34,0
,34,0
,34,0
,34,0
,34,0
,34,0
,34,0
,34,0
,34,0
,34,0
,34,0
,34,0
,33,1
,34,0
,33,0
,34,0
,34,0
,34,0
,34,0
,34,0
,34,0
,34,0
,34,0
,35,0
,36,0
,36,0
,37,0
,37,0
,39,0
,40,0
,40,0
,40,0
,40,0
,41,0
,41,0
,42,0
,42,1
,42,0
,43,0
,43,0
,43,0
,43,0
,44,0
,45,0
,46,0
,46,0
,47,0
,47,0
,48,0
,49,0
,50,0
,50,0
,51,0
,51,0
,52,0
,54,0
,54,0
,54,0
,54,0
,55,0
,55,1
,56,0
,56,0
,58,0
,58,0
,59,0
,59,0
,60,0
,60,0
,61,0
,62,0
,62,0
,63,0
,63,0
,63,0
,64,0
,65,0
,65,0
,65,0
,66,0
,67,0
,67,0
,69,0
,69,1
,70,0
,70,0
,70,0
,71,0
,72,0
,73,0
,72,0
,74,0
,74,0
,75,0
,76,0
,76,0
,77,0
,76,0
,77,0
,78,0
,78,0
,79,0
,80,0
,81,1
,81,0
,82,0
,82,0
,83,0
,84,0
,84,0
,85,0
,85,0
,85,0
,86,0
,86,0
,87,0
,86,0
,88,1
,89,0
,89,0
,90,0
,90,0
,91,0
,92,0
,92,0
,92,0
,93,0
,94,0
,94,1
,94,0
,95,0
,96,0
,96,0
,97,0
,98,0
,99,0
,99,1
,100,0
,101,0
,101,0
,101,0
,102,0
,102,1
,103,0
,103,0
,104,0
,105,0
,105,1
,106,0
,106,0
,107,0
,108,0
,108,1
,109,0
,110,0
,110,0
,111,1
,111,0
,112,0
,112,0
,113,1
,114,0
,115,0
,115,0
,115,1
,116,0
,116,0
,116,1
,117,0
